answer	answer_sentenceid	questionid	storyid
A Lion watched a fat Bull feeding in a meadow, and his mouth watered when he thought of the royal feast he would make, but he did not dare to attack him, for he was afraid of his sharp horns.	fables-02_0	fables-02-24	fables-02
The Bull	fables-02_8	fables-02-25	fables-02
a meadow of the royal feast of his sharp horns	fables-02_0	fables-02-26	fables-02
What powerful shoulders and thighs!	fables-02_4	fables-02-27	fables-02
his horns	fables-02_8	fables-02-28	fables-02
What powerful shoulders and thighs!	fables-02_4	fables-02-29	fables-02
The Bull was foolish enough to be persuaded by this flattery to have his horns cut off; and, having now lost his only means of defense, fell an easy prey to the Lion.	fables-02_8	fables-02-30	fables-02
A Lion	fables-02_0	fables-02-31	fables-02
The Bull	fables-02_8	fables-02-32	fables-02
The Bull	fables-02_8	fables-02-33	fables-02
The Bull was foolish enough to be persuaded by this flattery to have his horns cut off; and, having now lost his only means of defense, fell an easy prey to the Lion.	fables-02_8	fables-02-34	fables-02
The Bull	fables-02_8	fables-02-35	fables-02
The Bull	fables-02_8	fables-02-36	fables-02
a meadow of the royal feast of his sharp horns	fables-02_0	fables-02_Q3	fables-02
A Lion	fables-02_0	fables-02_Q4	fables-02
A Lion	fables-02_0	fables-02_Q5	fables-02
Bull	fables-02_0	fables-02_Q6	fables-02
The Bull	fables-02_8	fables-02_Q7	fables-02
The Bull	fables-02_8	fables-02_Q8	fables-02
of the royal feast he would make	fables-02_0	fables-02_Q9	fables-02
his exertions	fables-03_4	fables-03_Q1	fables-03
upon the ground	fables-03_4	fables-03_Q10	fables-03
of his poison	fables-03_3	fables-03_Q11	fables-03
spat of his poison	fables-03_3	fables-03_Q12	fables-03
An Eagle	fables-03_0	fables-03_Q13	fables-03
revenge	fables-03_3	fables-03_Q14	fables-03
A countryman	fables-03_2	fables-03_Q15	fables-03
A countryman	fables-03_2	fables-03_Q16	fables-03
with his exertions	fables-03_4	fables-03_Q17	fables-03
A countryman	fables-03_2	fables-03_Q18	fables-03
In revenge the Serpent spat some of his poison into the man's drinking-horn.	fables-03_3	fables-03_Q19	fables-03
An Eagle	fables-03_0	fables-03_Q2	fables-03
In revenge the Serpent spat some of his poison into the man's drinking-horn.	fables-03_3	fables-03_Q20	fables-03
his exertions	fables-03_4	fables-03_Q21	fables-03
An Eagle	fables-03_0	fables-03_Q22	fables-03
revenge	fables-03_3	fables-03_Q23	fables-03
In revenge the Serpent spat some of his poison into the man's drinking-horn.	fables-03_3	fables-03_Q24	fables-03
An Eagle	fables-03_0	fables-03_Q25	fables-03
A countryman	fables-03_2	fables-03_Q26	fables-03
into the man 's drinking-horn	fables-03_3	fables-03_Q27	fables-03
A countryman	fables-03_2	fables-03_Q28	fables-03
An Eagle	fables-03_0	fables-03_Q29	fables-03
An Eagle	fables-03_0	fables-03_Q30	fables-03
his exertions	fables-03_4	fables-03_Q31	fables-03
upon a Serpent	fables-03_0	fables-03_Q32	fables-03
A countryman	fables-03_2	fables-03_Q33	fables-03
An Eagle	fables-03_0	fables-03_Q34	fables-03
upon a Serpent	fables-03_0	fables-03_Q35	fables-03
his exertions	fables-03_4	fables-03_Q36	fables-03
revenge	fables-03_3	fables-03_Q37	fables-03
upon a Serpent	fables-03_0	fables-03_Q3	fables-03
A countryman	fables-03_2	fables-03_Q4	fables-03
In revenge the Serpent spat some of his poison into the man's drinking-horn.	fables-03_3	fables-03_Q5	fables-03
into the man 's drinking-horn 	fables-03_3	fables-03_Q6	fables-03
to the assistance of the Eagle	fables-03_2	fables-03_Q7	fables-03
his exertions	fables-03_4	fables-03_Q8	fables-03
with his exertions	fables-03_4	fables-03_Q9	fables-03
A Fox	fables-04_0	fables-04_Q1	fables-04
the Stork	fables-04_3	fables-04_Q10	fables-04
But not long after the Stork invited him in turn, and set before him a pitcher with a long and narrow neck, into which she could get her bill with ease.	fables-04_3	fables-04_Q11	fables-04
The Fox lapped it up with great relish, but the Stork with her long bill tried in vain to partake of the savoury broth.	fables-04_1	fables-04_Q12	fables-04
at which the only fare provided was a large dish	fables-04_0	fables-04_Q13	fables-04
the Stork	fables-04_3	fables-04_Q14	fables-04
the Stork	fables-04_3	fables-04_Q15	fables-04
at which the only fare provided was a large dish	fables-04_0	fables-04_Q16	fables-04
the Stork	fables-04_3	fables-04_Q17	fables-04
savoury	fables-04_1	fables-04_Q18	fables-04
tried of the savoury broth	fables-04_1	fables-04_Q19	fables-04
A Fox	fables-04_0	fables-04_Q20	fables-04
she	fables-04_4	fables-04_Q21	fables-04
But not long after the Stork invited him in turn, and set before him a pitcher with a long and narrow neck, into which she could get her bill with ease.	fables-04_3	fables-04_Q22	fables-04
Her evident distress caused the sly Fox much amusement.	fables-04_2	fables-04_Q23	fables-04
Fox	fables-04_2	fables-04_Q24	fables-04
the Stork	fables-04_3	fables-04_Q25	fables-04
A Fox	fables-04_0	fables-04_Q26	fables-04
of the savoury broth	fables-04_1	fables-04_Q27	fables-04
A Fox invited a Stork to dinner, at which the only fare provided was a large flat dish of soup.	fables-04_0	fables-04_Q2	fables-04
the vessel	fables-04_4	fables-04_Q3	fables-04
she	fables-04_4	fables-04_Q4	fables-04
lapped with great relish	fables-04_1	fables-04_Q5	fables-04
for it was impossible for him to reach the tempting contents of the vessel	fables-04_4	fables-04_Q6	fables-04
in turn	fables-04_3	fables-04_Q7	fables-04
for it was impossible for him to reach the tempting contents of the vessel	fables-04_4	fables-04_Q8	fables-04
The Fox lapped it up with great relish, but the Stork with her long bill tried in vain to partake of the savoury broth.	fables-04_1	fables-04_Q9	fables-04
A Farmer	fables-05_0	fables-05_Q1	fables-05
It	fables-05_3	fables-05_Q10	fables-05
It	fables-05_3	fables-05_Q11	fables-05
lost all his harvest .	fables-05_3	fables-05_Q12	fables-05
As ill-luck would have it, however, the Fox made straight for the fields where the corn was standing ripe and ready for cutting.	fables-05_2	fables-05_Q13	fables-05
A Farmer	fables-05_0	fables-05_Q14	fables-05
for the fields where the corn was standing ripe and ready for cutting	fables-05_2	fables-05_Q15	fables-05
It	fables-05_3	fables-05_Q16	fables-05
It quickly caught fire and was all burnt up, and the Farmer lost all his harvest.	fables-05_3	fables-05_Q17	fables-05
for the fields where the corn was standing ripe and ready for cutting	fables-05_2	fables-05_Q18	fables-05
-	fables-05_0	fables-05_Q19	fables-05
and ready for cutting 	fables-05_2	fables-05_Q20	fables-05
for the fields where the corn was standing ripe and ready for cutting	fables-05_2	fables-05_Q21	fables-05
It	fables-05_3	fables-05_Q22	fables-05
ill-luck	fables-05_2	fables-05_Q23	fables-05
It	fables-05_3	fables-05_Q24	fables-05
fire	fables-05_3	fables-05_Q25	fables-05
the fields	fables-05_2	fables-05_Q2	fables-05
It	fables-05_3	fables-05_Q3	fables-05
It	fables-05_3	fables-05_Q4	fables-05
order of tow to his tail	fables-05_1	fables-05_Q5	fables-05
ill-luck	fables-05_2	fables-05_Q6	fables-05
for the fields where the corn was standing ripe and ready for cutting	fables-05_2	fables-05_Q7	fables-05
It	fables-05_3	fables-05_Q8	fables-05
all his harvest	fables-05_3	fables-05_Q9	fables-05
his lair by a Mouse running over his face	fables-06_0	fables-06_Q1	fables-06
by a Mouse running over his face	fables-06_0	fables-06_Q10	fables-06
which had been spread for game by some hunters and the Mouse heard and recognised his roars of anger and ran to the spot	fables-06_6	fables-06_Q11	fables-06
The Mouse	fables-06_2	fables-06_Q12	fables-06
over his face	fables-06_0	fables-06_Q13	fables-06
in a net which had been spread for game	fables-06_6	fables-06_Q14	fables-06
to gnaw the ropes with its teeth	fables-06_7	fables-06_Q15	fables-06
more ado	fables-06_7	fables-06_Q16	fables-06
the Mouse	fables-06_9	fables-06_Q17	fables-06
he seized it with his paw	fables-06_1	fables-06_Q18	fables-06
more ado	fables-06_7	fables-06_Q19	fables-06
A Lion asleep in his lair	fables-06_0	fables-06_Q2	fables-06
One day the Lion got entangled in a net which had been spread for game by some hunters, and the Mouse heard and recognised his roars of anger and ran to the spot.	fables-06_6	fables-06_Q20	fables-06
the Mouse	fables-06_9	fables-06_Q21	fables-06
his temper he seized it with his paw	fables-06_1	fables-06_Q22	fables-06
the ropes	fables-06_7	fables-06_Q23	fables-06
with its teeth	fables-06_7	fables-06_Q24	fables-06
the Mouse	fables-06_9	fables-06_Q25	fables-06
in a net which had been spread for game	fables-06_6	fables-06_Q26	fables-06
Losing his temper he seized it with his paw and was about to kill it .	fables-06_1	fables-06_Q27	fables-06
by a Mouse running over his face	fables-06_0	fables-06_Q28	fables-06
his lair by a Mouse running over his face	fables-06_0	fables-06_Q29	fables-06
game by some hunters of anger to the spot	fables-06_6	fables-06_Q30	fables-06
anything	fables-06_4	fables-06_Q3	fables-06
game by some hunters of anger to the spot	fables-06_6	fables-06_Q4	fables-06
more ado	fables-06_7	fables-06_Q5	fables-06
up by a Mouse running over his face .	fables-06_0	fables-06_Q6	fables-06
the Lion	fables-06_6	fables-06_Q7	fables-06
more ado	fables-06_7	fables-06_Q8	fables-06
the ropes	fables-06_7	fables-06_Q9	fables-06
on the stable roof	fables-07_3	fables-07_Q1	fables-07
The Wolf	fables-07_2	fables-07_Q2	fables-07
A Dog	fables-07_0	fables-07_Q3	fables-07
begged for his life	fables-07_0	fables-07_Q4	fables-07
A Dog	fables-07_0	fables-07_Q5	fables-07
The Wolf	fables-07_2	fables-07_Q6	fables-07
the farmyard again , and found the Dog lying out of reach on the stable roof 	fables-07_3	fables-07_Q7	fables-07
he came to the farmyard again	fables-07_3	fables-07_Q8	fables-07
A Dog	fables-07_0	fables-07_Q9	fables-07
to visit some friends	mc500.train.0_4	mc500.train.0_Q0	mc500.train.0
a salad	mc500.train.0_14	mc500.train.0_Q1	mc500.train.0
for dinner	mc500.train.0_11	mc500.train.0_Q10	mc500.train.0
Ellen 's house	mc500.train.0_17	mc500.train.0_Q11	mc500.train.0
Ellen greeted Alyssa and they both had some lemonade to drink.	mc500.train.0_7	mc500.train.0_Q12	mc500.train.0
eating After eating , the ladies went back to Ellen 's house to have fun	mc500.train.0_17	mc500.train.0_Q13	mc500.train.0
Yes	mc500.train.0_18	mc500.train.0_Q14	mc500.train.0
Yes	mc500.train.0_6	mc500.train.0_Q15	mc500.train.0
going swimming	mc500.train.0_6	mc500.train.0_Q16	mc500.train.0
Yes	mc500.train.0_0	mc500.train.0_Q17	mc500.train.0
She's from Charlotte.	mc500.train.0_1	mc500.train.0_Q18	mc500.train.0
-	-	mc500.train.0_Q19	mc500.train.0
the ladies	mc500.train.0_17	mc500.train.0_Q2	mc500.train.0
Alyssa	mc500.train.0_8	mc500.train.0_Q20	mc500.train.0
to have fun	mc500.train.0_17	mc500.train.0_Q21	mc500.train.0
Yes	mc500.train.0_17	mc500.train.0_Q22	mc500.train.0
to Ellen 's house	mc500.train.0_17	mc500.train.0_Q23	mc500.train.0
from Atlanta	mc500.train.0_2	mc500.train.0_Q3	mc500.train.0
It was a happy time for everyone.	mc500.train.0_10	mc500.train.0_Q4	mc500.train.0
because they were tired	mc500.train.0_19	mc500.train.0_Q5	mc500.train.0
-	-	mc500.train.0_Q6	mc500.train.0
Alyssa	mc500.train.0_20	mc500.train.0_Q7	mc500.train.0
The restaurant had a special on catfish.	mc500.train.0_12	mc500.train.0_Q8	mc500.train.0
Kristin had soup.	mc500.train.0_15	mc500.train.0_Q9	mc500.train.0
When at the store, Will had a good laugh at a very silly looking dog.	mc500.train.111_12	mc500.train.111_Q0	mc500.train.111
to thunder	mc500.train.111_13	mc500.train.111_Q1	mc500.train.111
he	mc500.train.111_15	mc500.train.111_Q10	mc500.train.111
He also had jam with it.	mc500.train.111_5	mc500.train.111_Q11	mc500.train.111
chicken , gravy or	mc500.train.111_6	mc500.train.111_Q12	mc500.train.111
he did n't have to get wet walking home	mc500.train.111_15	mc500.train.111_Q13	mc500.train.111
to rain	mc500.train.111_10	mc500.train.111_Q14	mc500.train.111
a napkin	mc500.train.111_9	mc500.train.111_Q2	mc500.train.111
the store Will	mc500.train.111_12	mc500.train.111_Q3	mc500.train.111
in the kitchen 	mc500.train.111_7	mc500.train.111_Q4	mc500.train.111
a napkin	mc500.train.111_9	mc500.train.111_Q5	mc500.train.111
in the trashcan	mc500.train.111_9	mc500.train.111_Q6	mc500.train.111
The song was about a flower.	mc500.train.111_1	mc500.train.111_Q7	mc500.train.111
his favorite song	mc500.train.111_0	mc500.train.111_Q8	mc500.train.111
the night sky	mc500.train.111_3	mc500.train.111_Q9	mc500.train.111
one morning	mc500.train.18_0	mc500.train.18_Q0	mc500.train.18
collected of the flowers	mc500.train.18_6	mc500.train.18_Q1	mc500.train.18
her mother	mc500.train.18_11	mc500.train.18_Q10	mc500.train.18
Her mother 's favorite	mc500.train.18_12	mc500.train.18_Q11	mc500.train.18
Finally, her mother woke up at 8:30 AM, and Kelly was excited!	mc500.train.18_10	mc500.train.18_Q12	mc500.train.18
with string	mc500.train.18_6	mc500.train.18_Q13	mc500.train.18
the biggest , bunch of flowers her mother had ever seen	mc500.train.18_2	mc500.train.18_Q14	mc500.train.18
Morgan	mc500.train.18_8	mc500.train.18_Q15	mc500.train.18
she hid them in a new spot	mc500.train.18_9	mc500.train.18_Q16	mc500.train.18
her mother	mc500.train.18_11	mc500.train.18_Q17	mc500.train.18
her back yard	mc500.train.18_0	mc500.train.18_Q18	mc500.train.18
The red ones	mc500.train.18_5	mc500.train.18_Q19	mc500.train.18
Kelly gave her mother the flowers.	mc500.train.18_11	mc500.train.18_Q2	mc500.train.18
Yes	mc500.train.18_0	mc500.train.18_Q20	mc500.train.18
collected After Kelly collected all of the flowers , she went inside and tied them together with string	mc500.train.18_6	mc500.train.18_Q21	mc500.train.18
a lot of different flowers	mc500.train.18_4	mc500.train.18_Q3	mc500.train.18
her mother	mc500.train.18_11	mc500.train.18_Q4	mc500.train.18
her yard	mc500.train.18_3	mc500.train.18_Q5	mc500.train.18
in a secret spot	mc500.train.18_7	mc500.train.18_Q6	mc500.train.18
because it was Mother 's Day and she had to collect flowers before her mom woke up to give to her as a present	mc500.train.18_1	mc500.train.18_Q7	mc500.train.18
was	mc500.train.18_10	mc500.train.18_Q8	mc500.train.18
The red ones were big, the orange ones were small, and the green ones were in the middle.	mc500.train.18_5	mc500.train.18_Q9	mc500.train.18
Saturday afternoon	mc500.train.23_0	mc500.train.23_Q0	mc500.train.23
It was Saturday afternoon and Andrew was bored.	mc500.train.23_0	mc500.train.23_Q1	mc500.train.23
The people and animals at the circus	mc500.train.23_16	mc500.train.23_Q10	mc500.train.23
Andrew and his dad ate lots of peanuts.	mc500.train.23_18	mc500.train.23_Q11	mc500.train.23
at the circus	mc500.train.23_20	mc500.train.23_Q12	mc500.train.23
fun at the circus	mc500.train.23_20	mc500.train.23_Q13	mc500.train.23
by the door 	mc500.train.23_5	mc500.train.23_Q14	mc500.train.23
The elephant	mc500.train.23_17	mc500.train.23_Q15	mc500.train.23
The people and animals at the circus did lots of tricks.	mc500.train.23_16	mc500.train.23_Q16	mc500.train.23
-	-	mc500.train.23_Q17	mc500.train.23
need your goldfish	mc500.train.23_12	mc500.train.23_Q18	mc500.train.23
Andrew and his dad	mc500.train.23_20	mc500.train.23_Q19	mc500.train.23
outside the window	mc500.train.23_5	mc500.train.23_Q2	mc500.train.23
On the front was a picture of an elephant.	mc500.train.23_6	mc500.train.23_Q20	mc500.train.23
On the front was a picture of an elephant.	mc500.train.23_6	mc500.train.23_Q3	mc500.train.23
On the front	mc500.train.23_6	mc500.train.23_Q4	mc500.train.23
all day	mc500.train.23_1	mc500.train.23_Q5	mc500.train.23
the story	mc500.train.23_8	mc500.train.23_Q6	mc500.train.23
town	mc500.train.23_9	mc500.train.23_Q7	mc500.train.23
no	mc500.train.23_10	mc500.train.23_Q8	mc500.train.23
some goldfish food	mc500.train.23_13	mc500.train.23_Q9	mc500.train.23
by the river	mc500.train.25_0	mc500.train.25_Q0	mc500.train.25
by the river	mc500.train.25_0	mc500.train.25_Q1	mc500.train.25
was	mc500.train.25_8	mc500.train.25_Q10	mc500.train.25
Maxine 's dad	mc500.train.25_8	mc500.train.25_Q11	mc500.train.25
Maxine 's dad	mc500.train.25_8	mc500.train.25_Q12	mc500.train.25
-	-	mc500.train.25_Q13	mc500.train.25
So one day when Maxine and Thomas were swimming	mc500.train.25_6	mc500.train.25_Q14	mc500.train.25
Martin	mc500.train.25_5	mc500.train.25_Q15	mc500.train.25
loved in the water	mc500.train.25_1	mc500.train.25_Q16	mc500.train.25
threw rocks	mc500.train.25_7	mc500.train.25_Q17	mc500.train.25
that Cindy	mc500.train.25_10	mc500.train.25_Q18	mc500.train.25
that	mc500.train.25_10	mc500.train.25_Q19	mc500.train.25
any rocks	mc500.train.25_10	mc500.train.25_Q2	mc500.train.25
that	mc500.train.25_10	mc500.train.25_Q20	mc500.train.25
that	mc500.train.25_10	mc500.train.25_Q3	mc500.train.25
every day	mc500.train.25_1	mc500.train.25_Q4	mc500.train.25
loved in the water	mc500.train.25_1	mc500.train.25_Q5	mc500.train.25
in the water	mc500.train.25_11	mc500.train.25_Q6	mc500.train.25
since they could play in the water as much as they wanted without other frogs being mean to them	mc500.train.25_11	mc500.train.25_Q7	mc500.train.25
that	mc500.train.25_10	mc500.train.25_Q8	mc500.train.25
that	mc500.train.25_10	mc500.train.25_Q9	mc500.train.25
